CML Version 8.0  RAIL.DAT  4.26
6.7400E-004      6.4600E-004      2             
6.9400E-004      6.0780E-004      2             
6.1800E-004      6.0780E-004      2             
5.6990E-004      6.2560E-004      2             
4.6600E-004      6.2560E-004      7             
4.2600E-004      5.2100E-004      2             
4.5000E-004      4.9100E-004      7             
5.3100E-004      3.7400E-004      5             
6.3650E-004      3.7410E-004      2             
6.5610E-004      3.7410E-004      2             
6.9900E-004      4.2900E-004      2             
7.4100E-004      4.2900E-004      2             
7.7100E-004      3.8750E-004      2             
7.7100E-004      3.7390E-004      2             
7.1900E-004      3.7000E-004      2             
6.8100E-004      3.5100E-004      2             
7.1900E-004      3.3100E-004      2             
7.7100E-004      3.2710E-004      2             
7.7100E-004      3.0580E-004      2             
7.4100E-004      2.7200E-004      2             
6.9900E-004      2.7200E-004      2             
6.5610E-004      3.2690E-004      2             
6.4160E-004      3.2690E-004      5             
5.3100E-004      3.2700E-004      7             
4.5000E-004      2.1000E-004      6             
4.2600E-004      1.8000E-004      7             
4.6600E-004      7.5700E-005      2             
5.6490E-004      7.5700E-005      2             
6.0020E-004      9.3500E-005      2             
6.9400E-004      9.3500E-005      2             
6.7400E-004      5.5500E-005      2             
6.0680E-004      5.5500E-005      2             
0.0000E+000
 4                1               
8.1850E-004      2.8550E-004      9             
8.3550E-004      2.9100E-004      9             
8.3550E-004      4.1000E-004      9             
8.1850E-004      4.1550E-004      0             
0.0000E+000
 19               1               
7.5790E-004      1.1940E-004      0             
7.1000E-004      3.0000E-005      18            
7.6400E-004      3.0000E-005      18            
7.7800E-004      3.1800E-005      18            
7.8300E-004      3.3200E-005      18            
7.8700E-004      3.4900E-005      18            
7.9200E-004      3.7100E-005      18            
7.9600E-004      3.9600E-005      18            
7.9590E-004      4.2400E-005      18            
7.9890E-004      4.5500E-005      18            
8.0290E-004      4.8900E-005      18            
8.0590E-004      5.2600E-005      18            
8.0890E-004      5.6600E-005      18            
8.1090E-004      6.0800E-005      18            
8.1490E-004      6.9600E-005      18            
8.1850E-004      8.8600E-005      14            
8.1850E-004      2.8550E-004      0             
8.0590E-004      2.4750E-004      16            
8.0590E-004      1.1660E-004      16            
1.8000E-007
 17               1               
0.0000E+000      4.5000E-004      0             
3.1200E-005      4.5010E-004      0             
1.8400E-004      4.7800E-004      0             
1.8400E-004      5.6700E-004      0             
1.4900E-004      5.6700E-004      0             
1.4900E-004      6.1000E-004      0             
4.0000E-005      6.5500E-004      0             
4.0000E-005      6.5800E-004      0             
4.1000E-005      6.6300E-004      0             
4.3700E-005      6.6700E-004      0             
4.7800E-005      6.7000E-004      0             
5.2700E-005      6.7100E-004      18            
3.1400E-005      6.7100E-004      18            
2.1700E-005      6.6900E-004      18            
1.3400E-005      6.6400E-004      18            
7.9000E-006      6.5500E-004      18            
0.0000E+000      6.4600E-004      0             
1.8000E-007
 17               1               
0.0000E+000      5.5400E-005      18            
7.9000E-006      4.5700E-005      18            
1.3400E-005      3.7400E-005      18            
2.1700E-005      3.1900E-005      18            
3.1400E-005      3.0000E-005      18            
5.2700E-005      3.0000E-005      0             
4.7800E-005      3.1000E-005      0             
4.3700E-005      3.3700E-005      0             
4.1000E-005      3.7800E-005      0             
4.0000E-005      4.2700E-005      0             
4.0000E-005      4.5800E-005      0             
1.4900E-004      9.0800E-005      0             
1.4900E-004      1.3400E-004      0             
1.8400E-004      1.3400E-004      0             
1.8400E-004      2.2300E-004      0             
3.1200E-005      2.5090E-004      0             
0.0000E+000      2.5100E-004      0             
1.8000E-007
 16               1               
6.3600E-004      3.5100E-004      16            
6.4160E-004      3.2690E-004      0             
6.5610E-004      3.2690E-004      0             
6.9900E-004      2.7200E-004      0             
7.4100E-004      2.7200E-004      0             
7.7100E-004      3.0580E-004      0             
7.7100E-004      3.2710E-004      0             
7.1900E-004      3.3100E-004      0             
6.8100E-004      3.5100E-004      0             
7.1900E-004      3.7000E-004      0             
7.7100E-004      3.7390E-004      0             
7.7100E-004      3.8750E-004      0             
7.4100E-004      4.2900E-004      0             
6.9900E-004      4.2900E-004      0             
6.5610E-004      3.7410E-004      0             
6.3650E-004      3.7410E-004      16            
1.8000E-007
 18               1               
8.0590E-004      5.8440E-004      16            
8.0590E-004      4.5600E-004      0             
8.1850E-004      4.1550E-004      14            
8.1850E-004      6.1210E-004      18            
8.1760E-004      6.2200E-004      18            
8.1490E-004      6.3100E-004      18            
8.1290E-004      6.3600E-004      18            
8.0890E-004      6.4400E-004      18            
8.0290E-004      6.5200E-004      18            
7.9590E-004      6.5900E-004      18            
7.9600E-004      6.6100E-004      18            
7.9200E-004      6.6400E-004      18            
7.8700E-004      6.6600E-004      18            
7.8300E-004      6.6800E-004      18            
7.7800E-004      6.6900E-004      18            
7.6900E-004      6.7100E-004      18            
7.1000E-004      6.7100E-004      0             
7.5790E-004      5.8160E-004      16            
1.8000E-007
 8                1               
5.7100E-004      3.0000E-005      18            
6.0680E-004      3.0000E-005      0             
6.0680E-004      5.5500E-005      0             
6.7400E-004      5.5500E-005      0             
6.9400E-004      9.3500E-005      0             
6.0020E-004      9.3500E-005      0             
5.6490E-004      7.5700E-005      0             
4.6600E-004      7.5700E-005      18            
1.8000E-007
 4                1               
3.9900E-004      3.7000E-004      18            
4.5000E-004      4.9100E-004      0             
4.2600E-004      5.2100E-004      18            
3.6090E-004      3.6980E-004      0             
1.8000E-007
 8                1               
4.6600E-004      6.2560E-004      0             
5.6990E-004      6.2560E-004      0             
6.1800E-004      6.0780E-004      0             
6.9400E-004      6.0780E-004      0             
6.7400E-004      6.4600E-004      0             
6.6100E-004      6.4600E-004      0             
6.6100E-004      6.7100E-004      18            
5.7100E-004      6.7100E-004      18            
1.8000E-007
 4                1               
8.3550E-004      4.1000E-004      0             
8.3550E-004      2.9100E-004      0             
8.4250E-004      2.9810E-004      0             
8.4250E-004      4.0290E-004      0             
2.6670E-007
 10               1               
8.1850E-004      8.8600E-005      22            
8.4350E-004      1.0600E-004      0             
8.4350E-004      5.9500E-004      22            
8.1850E-004      6.1210E-004      0             
8.1850E-004      4.1550E-004      0             
8.3550E-004      4.1000E-004      0             
8.4250E-004      4.0290E-004      0             
8.4250E-004      2.9810E-004      0             
8.3550E-004      2.9100E-004      0             
8.1850E-004      2.8550E-004      0             
2.6670E-007
 4                1               
3.1500E-005      3.3090E-004      0             
3.1500E-005      2.6590E-004      0             
2.4100E-004      2.6600E-004      25            
2.4100E-004      3.3090E-004      0             
5.0800E-007
 4                1               
2.4100E-004      3.7000E-004      25            
2.4100E-004      4.3500E-004      0             
3.1500E-005      4.3510E-004      0             
3.1400E-005      3.7000E-004      0             
5.0800E-007
 10               1               
4.8600E-004      1.0140E-004      0             
5.6680E-004      1.0150E-004      0             
5.9840E-004      1.1930E-004      0             
7.5790E-004      1.1940E-004      0             
8.0590E-004      1.1660E-004      0             
8.0590E-004      2.4750E-004      0             
6.9000E-004      2.4750E-004      0             
6.4200E-004      3.0000E-004      0             
5.4100E-004      3.0000E-004      0             
4.5600E-004      1.8000E-004      0             
1.1430E-006
 6                1               
5.3100E-004      3.2700E-004      0             
6.4160E-004      3.2690E-004      0             
6.3600E-004      3.5100E-004      0             
6.3650E-004      3.7410E-004      0             
5.3100E-004      3.7400E-004      27            
5.3830E-004      3.5100E-004      27            
1.1430E-006
 10               1               
4.5600E-004      5.2100E-004      0             
5.4100E-004      4.0100E-004      0             
6.4200E-004      4.0100E-004      0             
6.9000E-004      4.5600E-004      0             
8.0590E-004      4.5600E-004      0             
8.0590E-004      5.8440E-004      0             
7.5790E-004      5.8160E-004      0             
6.1610E-004      5.8170E-004      0             
5.6940E-004      5.9950E-004      0             
4.8600E-004      5.9960E-004      0             
1.1430E-006
 4                1               
3.6090E-004      3.3120E-004      28            
4.2600E-004      1.8000E-004      0             
4.5000E-004      2.1000E-004      28            
3.9900E-004      3.3090E-004      0             
1.3510E-006
 2 3 5 3 2 2 2 3 3 2 2 2 2 5 2 2 2 2 5 5 5 5 2 2 2 2 2 2
 0.0000E+000  1.4665E-009 
 0.0000E+000  2.5400E-009 
 0.0000E+000  3.7811E-007  3.3198E-006 
 0.0000E+000  9.9900E-008  2.0828E-007 
 0.0000E+000  2.4883E-007  4.9767E-007  7.4650E-007  9.9534E-007 
 0.0000E+000  6.6675E-008  1.3335E-007  2.0002E-007  2.6670E-007 
 0.0000E+000  1.4420E-006  6.0727E-006 
 0.0000E+000  3.8100E-007  3.8100E-007 
 0.0000E+000  6.0125E-007 
 0.0000E+000  1.0414E-006 
 0.0000E+000  7.2150E-007 
 0.0000E+000  1.2497E-006 
 0.0000E+000  8.2122E-007 
 0.0000E+000  1.4224E-006 
 0.0000E+000  3.7350E-007  3.2793E-006 
 2.5400E-009  1.0122E-007  2.0828E-007 
 0.0000E+000  4.7955E-007  4.2104E-006 
 2.5400E-009  1.2924E-007  2.6670E-007 
 0.0000E+000  2.1850E-007 
 2.5400E-009  3.8100E-007 
 0.0000E+000  5.9979E-007 
 2.5400E-009  1.0414E-006 
 0.0000E+000  7.2004E-007 
 2.5400E-009  1.2497E-006 
 0.0000E+000  8.1976E-007 
 2.5400E-009  1.4224E-006 
 0.0000E+000  5.4507E-008  1.0901E-007  1.6352E-007  2.1803E-007 
 2.0828E-007  2.2289E-007  2.3749E-007  2.5209E-007  2.6670E-007 
 0.0000E+000  9.9720E-008 
 2.0828E-007  3.8100E-007 
 0.0000E+000  4.8100E-007 
 2.0828E-007  1.0414E-006 
 0.0000E+000  6.0125E-007 
 2.0828E-007  1.2497E-006 
 0.0000E+000  7.0097E-007 
 2.0828E-007  1.4224E-006 
 0.0000E+000  1.0664E-007  2.1329E-007  3.1993E-007  4.2657E-007 
 2.6670E-007  2.9527E-007  3.2385E-007  3.5242E-007  3.8100E-007 
 0.0000E+000  7.2280E-007  1.4456E-006  2.1684E-006  2.8912E-006 
 2.6670E-007  4.6037E-007  6.5405E-007  8.4773E-007  1.0414E-006 
 0.0000E+000  9.1713E-007  1.8343E-006  2.7514E-006  3.6685E-006 
 2.6670E-007  5.1245E-007  7.5819E-007  1.0039E-006  1.2497E-006 
 0.0000E+000  1.6681E-007  3.3362E-007  5.0043E-007  6.6724E-007 
 2.6670E-007  5.5562E-007  8.4455E-007  1.1335E-006  1.4224E-006 
 0.0000E+000  3.8128E-007 
 3.8100E-007  1.0414E-006 
 0.0000E+000  5.0153E-007 
 3.8100E-007  1.2497E-006 
 0.0000E+000  6.0125E-007 
 3.8100E-007  1.4224E-006 
 0.0000E+000  1.2025E-007 
 1.0414E-006  1.2497E-006 
 0.0000E+000  2.1997E-007 
 1.0414E-006  1.4224E-006 
 0.0000E+000  9.9720E-008 
 1.2497E-006  1.4224E-006 
0.0000E+000      0.0000E+000      1.6510E-006     
0.0000E+000      0.0000E+000      0.0000E+000     
 8.2800E-004  8.2500E-004  8.3500E-004  8.2000E-004 
 3.5000E-004  3.5000E-004  3.5000E-004  3.5000E-004 
